BACKTEST ÖSSZESÍTŐ  —  2026-07-06 19:59
Mód       : TEST (out-of-sample, 2026-01-01-tól)
Időszak   : 2026-01-02 → 2026-07-02  (130 kereskedési nap)
Párok     : 16 aktív
=================================================================
Trade-ek  : 1697  (13.1/nap)
Exit típus: TP=92  SL=1605  BE/Trail=0
Nyerő     : 769 (45%)  |  Vesztes: 928 (55%)
Átl nyerő : $+7.86   Átl vesztes: $-5.54   Arány: 1.42x
Profit F. : 1.18
Total P&L : $+905.08  (+90.5%)
Kezdő     : $1000   Záró: $1905
Max DD    : 27.45%
1% napok  : 53/130 (41%)

PÁRONKÉNT:
  Pár         Trade  Nyerő%      P&L$   MaxDD%
  2026-05-14       +1.34 $     1139   +0.12%  
  2026-05-15      +10.43 $     1149   +0.92%  +++++++
  2026-05-18      +87.54 $     1237   +7.62%  ++++++++++++++++++++++ TARGET
  2026-05-19      +32.13 $     1269   +2.60%  ++++++++++++++++++++ TARGET
  2026-05-20      -21.32 $     1248   -1.68%  ------------- STOP
  2026-05-21      +27.57 $     1275   +2.21%  +++++++++++++++++ TARGET
  2026-05-22       +1.49 $     1277   +0.12%  
  2026-05-25      +85.40 $     1362   +6.69%  ++++++++++++++++++++++ TARGET
  2026-05-26      -38.73 $     1323   -2.84%  ---------------------- STOP
  2026-05-27      -17.34 $     1306   -1.31%  ---------- STOP
  2026-05-28       +5.29 $     1311   +0.41%  +++
  2026-05-29      +74.06 $     1385   +5.65%  ++++++++++++++++++++++ TARGET
  2026-06-01      +27.42 $     1413   +1.98%  +++++++++++++++ TARGET
  2026-06-02      +10.76 $     1424   +0.76%  ++++++
  2026-06-03      +38.91 $     1462   +2.73%  +++++++++++++++++++++ TARGET
  2026-06-04      -23.03 $     1439   -1.57%  ------------ STOP
  2026-06-05     +159.82 $     1599  +11.10%  ++++++++++++++++++++++ TARGET
  2026-06-08       +5.52 $     1605   +0.34%  ++
  2026-06-09      +18.29 $     1623   +1.14%  +++++++++ TARGET
  2026-06-10      +12.32 $     1635   +0.76%  ++++++
  2026-06-11      +68.03 $     1703   +4.16%  ++++++++++++++++++++++ TARGET
  2026-06-12      +35.78 $     1739   +2.10%  ++++++++++++++++ TARGET
  2026-06-15      +54.56 $     1794   +3.14%  ++++++++++++++++++++++ TARGET
  2026-06-16      +59.03 $     1853   +3.29%  ++++++++++++++++++++++ TARGET
  2026-06-17      -25.29 $     1827   -1.37%  ---------- STOP
  2026-06-18      +45.82 $     1873   +2.51%  ++++++++++++++++++++ TARGET
  2026-06-19      -42.89 $     1830   -2.29%  ------------------ STOP
  2026-06-22       -4.55 $     1826   -0.25%  -
  2026-06-23      +67.00 $     1893   +3.67%  ++++++++++++++++++++++ TARGET
  2026-06-24      +65.97 $     1959   +3.49%  ++++++++++++++++++++++ TARGET
  2026-06-25      +16.53 $     1975   +0.84%  ++++++
  2026-06-26       -0.63 $     1975   -0.03%  
  2026-06-29      -41.44 $     1933   -2.10%  ---------------- STOP
  2026-06-30      -13.87 $     1919   -0.72%  -----
  2026-07-01       -4.79 $     1915   -0.25%  -
  2026-07-02       -9.55 $     1905   -0.50%  ---
