BACKTEST ÖSSZESÍTŐ  —  2026-06-30 09:24
Mód       : TEST (out-of-sample, 2026-01-01-tól)
Időszak   : 2026-01-02 → 2026-06-29  (127 kereskedési nap)
Párok     : 9 aktív
=================================================================
Trade-ek  : 1733  (13.6/nap)
Exit típus: TP=110  SL=1623  BE/Trail=0
Nyerő     : 782 (45%)  |  Vesztes: 951 (55%)
Átl nyerő : $+51.94   Átl vesztes: $-30.67   Arány: 1.69x
Profit F. : 1.39
Total P&L : $+11455.21  (+114.6%)
Kezdő     : $10000   Záró: $21455
Max DD    : 3.68%
1% napok  : 59/127 (46%)

PÁRONKÉNT:
  Pár         Trade  Nyerő%      P&L$   MaxDD%
  2026-05-20     +351.93 $    19005   +1.89%  +++++++++++++++ TARGET
  2026-05-21     -318.63 $    18686   -1.68%  ------------- STOP
  2026-05-22       +8.40 $    18694   +0.04%  
  2026-05-25     +161.26 $    18856   +0.86%  ++++++
  2026-05-26      +81.13 $    18937   +0.43%  +++
  2026-05-27      -70.73 $    18866   -0.37%  --
  2026-05-28     -101.52 $    18765   -0.54%  ----
  2026-05-29      +28.31 $    18793   +0.15%  +
  2026-06-01     +398.29 $    19191   +2.12%  ++++++++++++++++ TARGET
  2026-06-02     -235.66 $    18956   -1.23%  --------- STOP
  2026-06-03     +161.45 $    19117   +0.85%  ++++++
  2026-06-04      -92.29 $    19025   -0.48%  ---
  2026-06-05     +394.91 $    19420   +2.08%  ++++++++++++++++ TARGET
  2026-06-08     -153.63 $    19266   -0.79%  ------
  2026-06-09     +328.93 $    19595   +1.71%  +++++++++++++ TARGET
  2026-06-10       +0.08 $    19595   +0.00%  
  2026-06-11     +302.07 $    19897   +1.54%  ++++++++++++ TARGET
  2026-06-12      -38.73 $    19858   -0.19%  -
  2026-06-15     +107.74 $    19966   +0.54%  ++++
  2026-06-16     -240.28 $    19726   -1.20%  --------- STOP
  2026-06-17     +498.57 $    20224   +2.53%  ++++++++++++++++++++ TARGET
  2026-06-18     +635.42 $    20860   +3.14%  ++++++++++++++++++++++ TARGET
  2026-06-19     -308.36 $    20551   -1.48%  ----------- STOP
  2026-06-22      -51.27 $    20500   -0.25%  -
  2026-06-23     +622.65 $    21123   +3.04%  ++++++++++++++++++++++ TARGET
  2026-06-24      -73.88 $    21049   -0.35%  --
  2026-06-25     +371.69 $    21421   +1.77%  ++++++++++++++ TARGET
  2026-06-26     +135.40 $    21556   +0.63%  +++++
  2026-06-29     -100.81 $    21455   -0.47%  ---
