BACKTEST ÖSSZESÍTŐ  —  2026-06-30 17:24
Mód       : TEST (out-of-sample, 2026-01-01-tól)
Időszak   : 2026-01-02 → 2026-06-29  (127 kereskedési nap)
Párok     : 12 aktív
=================================================================
Trade-ek  : 1742  (13.7/nap)
Exit típus: TP=92  SL=1650  BE/Trail=0
Nyerő     : 797 (46%)  |  Vesztes: 945 (54%)
Átl nyerő : $+8.40   Átl vesztes: $-5.39   Arány: 1.56x
Profit F. : 1.31
Total P&L : $+1599.21  (+159.9%)
Kezdő     : $1000   Záró: $2599
Max DD    : 17.31%
1% napok  : 66/127 (52%)

PÁRONKÉNT:
  Pár         Trade  Nyerő%      P&L$   MaxDD%
  2026-03-23      +27.83 $     1639   +1.73%  +++++++++++++ TARGET
  2026-03-24      -40.66 $     1598   -2.48%  ------------------- STOP
  2026-03-25       -4.97 $     1593   -0.31%  --
  2026-03-26      -46.26 $     1547   -2.90%  ---------------------- STOP
  2026-03-27      +54.29 $     1601   +3.51%  ++++++++++++++++++++++ TARGET
  2026-03-30      -72.96 $     1528   -4.56%  ---------------------- STOP
  2026-03-31      -17.35 $     1511   -1.14%  --------- STOP
  2026-04-01      +51.77 $     1563   +3.43%  ++++++++++++++++++++++ TARGET
  2026-04-02      -33.92 $     1529   -2.17%  ----------------- STOP
  2026-04-03      +29.15 $     1558   +1.91%  +++++++++++++++ TARGET
  2026-04-06       -5.52 $     1552   -0.35%  --
  2026-04-07      -75.26 $     1477   -4.85%  ---------------------- STOP
  2026-04-08      -24.77 $     1452   -1.68%  ------------- STOP
  2026-04-09      -26.77 $     1426   -1.84%  -------------- STOP
  2026-04-10      -11.37 $     1414   -0.80%  ------
  2026-04-13      -31.47 $     1383   -2.22%  ----------------- STOP
  2026-04-14      +77.29 $     1460   +5.59%  ++++++++++++++++++++++ TARGET
  2026-04-15      +25.69 $     1486   +1.76%  ++++++++++++++ TARGET
  2026-04-16      +24.21 $     1510   +1.63%  +++++++++++++ TARGET
  2026-04-17      +61.18 $     1571   +4.05%  ++++++++++++++++++++++ TARGET
  2026-04-20      -27.65 $     1544   -1.76%  -------------- STOP
  2026-04-21      +16.45 $     1560   +1.07%  ++++++++ TARGET
  2026-04-22       -5.93 $     1554   -0.38%  ---
  2026-04-23      +53.31 $     1607   +3.43%  ++++++++++++++++++++++ TARGET
  2026-04-24       +5.31 $     1613   +0.33%  ++
  2026-04-27      +20.94 $     1634   +1.30%  ++++++++++ TARGET
  2026-04-28      -35.19 $     1598   -2.15%  ----------------- STOP
  2026-04-29      +56.17 $     1655   +3.51%  ++++++++++++++++++++++ TARGET
  2026-04-30      +25.35 $     1680   +1.53%  ++++++++++++ TARGET
  2026-05-01      -16.43 $     1664   -0.98%  -------
  2026-05-04      -27.43 $     1636   -1.65%  ------------- STOP
  2026-05-05      +14.76 $     1651   +0.90%  +++++++
  2026-05-06      +90.68 $     1742   +5.49%  ++++++++++++++++++++++ TARGET
  2026-05-07      +26.69 $     1768   +1.53%  ++++++++++++ TARGET
  2026-05-08      +30.80 $     1799   +1.74%  +++++++++++++ TARGET
  2026-05-11      -13.41 $     1786   -0.75%  -----
  2026-05-12      +35.99 $     1822   +2.02%  ++++++++++++++++ TARGET
  2026-05-13      -36.64 $     1785   -2.01%  ---------------- STOP
  2026-05-14       +4.02 $     1789   +0.23%  +
  2026-05-15       +0.78 $     1790   +0.04%  
  2026-05-18      +15.65 $     1805   +0.87%  ++++++
  2026-05-19      +45.21 $     1851   +2.50%  ++++++++++++++++++++ TARGET
  2026-05-20      +46.23 $     1897   +2.50%  +++++++++++++++++++ TARGET
  2026-05-21      -14.34 $     1883   -0.76%  ------
  2026-05-22      -13.72 $     1869   -0.73%  -----
  2026-05-25      +96.12 $     1965   +5.14%  ++++++++++++++++++++++ TARGET
  2026-05-26      -31.01 $     1934   -1.58%  ------------ STOP
  2026-05-27      -15.11 $     1919   -0.78%  ------
  2026-05-28      +21.72 $     1941   +1.13%  +++++++++ TARGET
  2026-05-29      +32.13 $     1973   +1.66%  +++++++++++++ TARGET
  2026-06-01      +61.85 $     2035   +3.14%  ++++++++++++++++++++++ TARGET
  2026-06-02      +48.29 $     2083   +2.37%  ++++++++++++++++++ TARGET
  2026-06-03      +30.79 $     2114   +1.48%  +++++++++++ TARGET
  2026-06-04       +1.58 $     2115   +0.07%  
  2026-06-05      +90.78 $     2206   +4.29%  ++++++++++++++++++++++ TARGET
  2026-06-08      -11.85 $     2194   -0.54%  ----
  2026-06-09      +25.12 $     2219   +1.14%  +++++++++ TARGET
  2026-06-10       +2.84 $     2222   +0.13%  +
  2026-06-11       -2.71 $     2219   -0.12%  
  2026-06-12      +48.03 $     2267   +2.16%  +++++++++++++++++ TARGET
  2026-06-15      +79.82 $     2347   +3.52%  ++++++++++++++++++++++ TARGET
  2026-06-16      +10.06 $     2357   +0.43%  +++
  2026-06-17      +78.57 $     2436   +3.33%  ++++++++++++++++++++++ TARGET
  2026-06-18      +56.31 $     2492   +2.31%  ++++++++++++++++++ TARGET
  2026-06-19       +8.26 $     2500   +0.33%  ++
  2026-06-22      -48.59 $     2452   -1.94%  --------------- STOP
  2026-06-23      +51.13 $     2503   +2.09%  ++++++++++++++++ TARGET
  2026-06-24      +43.43 $     2546   +1.74%  +++++++++++++ TARGET
  2026-06-25      +25.05 $     2571   +0.98%  +++++++
  2026-06-26      +49.50 $     2621   +1.93%  +++++++++++++++ TARGET
  2026-06-29      -21.70 $     2599   -0.83%  ------
